term% iostats go fmt ./...

read      11812907 bytes, 11863.8 Kb/sec
write     4293 bytes, 178.553 Kb/sec
protocol  14220569 bytes, 16920.9 Kb/sec
rpc       53431 count

Message    Count   Low  High  Time Averg          T       R
version        1     2     2     2     2 ms       19       19 bytes
attach         1     0     0     0     0 ms       26       20 bytes
walk       23171     0   112  5030     0 ms   746210   830957 bytes
open        3465     0   107  1111     0 ms    41580    83160 bytes
create         1     0     0     0     0 ms       35       24 bytes
read        4972     0     8   972     0 ms   114356 11867599 bytes
write        477     0     0    23     0 ms    15264     5247 bytes
clunk      19639     0    22  6386     0 ms   216029   137473 bytes
remove         1     0     0     0     0 ms       11        7 bytes
stat        1703     0     2   179     0 ms    18733   143800 bytes

Opens    Reads  (bytes)   Writes  (bytes) File
    1        1     1274        0        0 /usr/driusan/go1.11/src/runtime/memclr_mipsx.s
    1        1      433        0        0 /usr/driusan/go1.11/src/runtime/memclr_plan9_amd64.s
    1        1     1675        0        0 /usr/driusan/go1.11/src/runtime/memclr_ppc64x.s
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/memmove_amd64.s
    1        1     1801        0        0 /usr/driusan/go1.11/src/runtime/memmove_mips64x.s
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/memmove_mipsx.s
    1        1     3051        0        0 /usr/driusan/go1.11/src/runtime/memmove_plan9_amd64.s
    1        1     2782        0        0 /usr/driusan/go1.11/src/runtime/memmove_ppc64x.s
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/memmove_test.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/mfinal.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/mfinal_test.go
    1        1     2787        0        0 /usr/driusan/go1.11/src/runtime/mfixalloc.go
    1        2     8192        0        0 /usr/driusan/go1.11/src/runtime/mgc.go
    1        1     4096        0        0 /usr/driusan/go1.11/src/runtime/mgclarge.go
